// Comment line starts with //.   Any blank line will be ignored as well.,,,,,,,,,,,,,,,,,,,,
// CBCR Header record. The doc has one header record.,,,,,,,,,,,,,,,,,,,,
CBCR_Header,name,code,description,reportingEntityCode,currencyCode,resCountryCode,accountingStandard,reportingPeriod,,,,,,,,,,,,
,EY Sample Corp,EySampleCorp,"A sample CBCR report that government gets from its taxpayer, constructed by EY",RU=03389,USD,US,US GAAP,2014-12-31,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
// CBCR_Entity records. One record for each entity included in the CBCR report,,,,,,,,,,,,,,,,,,,,
CBCR_Entity,name,entityCode,description,taxIdNum,incorpCountryCode,otherEntityInfo,resCountryCode,idNum,isPermanentEstablishment,addrLegalType,addrCountryCode,addrFreeText,addrStreet,addrBuildingIdentifier,addrSuiteIdentifier,addrFloorIdentifier,addrPOB,addrPostCode,addrCity,addrCountrySubentity
,Demo Entity 1,RU=03389,Demo Entity 1,RU=03389,AR,,AR,,0,,AR,,,,,,,,,
,Demo Entity 2,RU=04054,Demo Entity 2,RU=04054,AR,,AR,,0,,AR,,,,,,,,,
,Demo Entity 3,RU=05686,Demo Entity 3,RU=05686,AR,,AR,,0,,AR,,,,,,,,,
,Demo Entity 4,RU=00192,Demo Entity 4,RU=00192,AU,,AU,,0,,AU,,,,,,,,,
,Demo Entity 5,RU=60579,Demo Entity 5,RU=60579,AU,,AU,,0,,AU,,,,,,,,,
,Demo Entity 6,RU=00307,Demo Entity 6,RU=00307,AT,,AT,,0,,AT,,,,,,,,,
,Demo Entity 7,RU=06062,Demo Entity 7,RU=06062,AT,,AT,,0,,AT,,,,,,,,,
,Demo Entity 8,RU=00001,Demo Entity 8,RU=00001,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 9,RU=00003,Demo Entity 9,RU=00003,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 10,RU=00005,Demo Entity 10,RU=00005,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 11,RU=00231,Demo Entity 11,RU=00231,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 12,RU=00237,Demo Entity 12,RU=00237,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 13,RU=00292,Demo Entity 13,RU=00292,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 14,RU=00454,Demo Entity 14,RU=00454,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 15,RU=01205,Demo Entity 15,RU=01205,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 16,RU=01419,Demo Entity 16,RU=01419,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 17,RU=01426,Demo Entity 17,RU=01426,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 18,RU=03445,Demo Entity 18,RU=03445,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 19,RU=05649,Demo Entity 19,RU=05649,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 20,RU=05672,Demo Entity 20,RU=05672,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 21,RU=05697,Demo Entity 21,RU=05697,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 22,RU=05763,Demo Entity 22,RU=05763,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 23,RU=05898,Demo Entity 23,RU=05898,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 24,RU=05974,Demo Entity 24,RU=05974,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 25,RU=05978,Demo Entity 25,RU=05978,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 26,RU=05990,Demo Entity 26,RU=05990,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 27,RU=06035,Demo Entity 27,RU=06035,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 28,RU=06050,Demo Entity 28,RU=06050,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 29,RU=06070,Demo Entity 29,RU=06070,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 30,RU=06233,Demo Entity 30,RU=06233,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 31,RU=06234,Demo Entity 31,RU=06234,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 32,RU=75700,Demo Entity 32,RU=75700,BE,,BE,,0,,BE,,,,,,,,,
,Demo Entity 33,RU=91130,Demo Entity 33,RU=91130,BZ,,BZ,,0,,BZ,,,,,,,,,
,Demo Entity 34,RU=91330,Demo Entity 34,RU=91330,BZ,,BZ,,0,,BZ,,,,,,,,,
,Demo Entity 35,RU=00309,Demo Entity 35,RU=00309,BR,,BR,,0,,BR,,,,,,,,,
,Demo Entity 36,RU=05685,Demo Entity 36,RU=05685,BR,,BR,,0,,BR,,,,,,,,,
,Demo Entity 37,RU=06056,Demo Entity 37,RU=06056,BR,,BR,,0,,BR,,,,,,,,,
,Demo Entity 38,RU=62960,Demo Entity 38,RU=62960,BR,,BR,,0,,BR,,,,,,,,,
,Demo Entity 39,RU=63755,Demo Entity 39,RU=63755,BR,,BR,,0,,BR,,,,,,,,,
,Demo Entity 40,RU=65113,Demo Entity 40,RU=65113,BR,,BR,,0,,BR,,,,,,,,,
